course_code,course_title,credits,subject_area,category,recommended_semester,prereq_course_codes,,R,I,A,S,E,C
VAC-103,Environmental Awareness,2,VAC,VAC,1,,,0.3,0,0.1,0.5,0.1,0
VAC-104,Entrepreneurship Basics,2,VAC,VAC,3,VAC-101,,0.05,0.1,0,0.3,0.5,0.05
VAC-105,Community Service,2,VAC,VAC,2,,,0.05,0.2,0.05,0.5,0.2,0.1
VAC-106,Leadership Lab,2,VAC,VAC,4,VAC-101,,0.2,0.1,0,0.4,0.3,0
RES-420,Undergraduate Thesis III,4,RESEARCH,RESEARCH,7,RES-410,,0.3,0.3,0,0.1,0,0.3
RES-430,Thesis Defense & Dissemination,4,RESEARCH,RESEARCH,8,RES-420,,0.3,0.3,0,0.1,0,0.3
RES-440,Research Internship,4,RESEARCH,RESEARCH,7,RES-300,,0.2,0.4,0,0.2,0,0.2
RES-450,Publication Seminar,4,RESEARCH,RESEARCH,8,RES-410,,0,0,0,0,0,0
AI-310,Advanced Deep Learning,4,AI,CORE_OPTION,7,AI-210,,0.4,0.4,0,0,0.1,0.1
AI-330,Generative AI,4,AI,CORE_OPTION,7,AI-201,,0.4,0.4,0,0,0.1,0.1
AI-340,MLOps & Model Deployment,4,AI,CORE_OPTION,8,"AI-201,CS-220",,0.3,0.3,0.2,0,0,0.2
AI-360,AI Safety & Ethics,4,AI,CORE_OPTION,8,"AI-101,RES-310",,0.1,0.3,0,0.5,0,0.1
CS-310,Distributed Systems,4,CS,CORE_OPTION,7,CS-230,,0,0,0,0,0,0
CS-320,Cloud Computing,4,CS,CORE_OPTION,7,CS-220,,0.3,0.2,0,0,0,0.5
CS-330,Advanced Database Systems,4,CS,CORE_OPTION,8,CS-220,,0.2,0.3,0,0,0,0.5
CS-340,Compilers,4,CS,CORE_OPTION,7,CS-230,,0,0,0,0,0,0
CS-360,Big Data Systems,4,CS,CORE_OPTION,8,"CS-220,MATH-220",,0.2,0.3,0,0,0,0.5
MATH-320,Statistical Inference,4,MATH,CORE_OPTION,7,MATH-220,,0.3,0.5,0,0,0,0.2
MATH-330,Optimization,4,MATH,CORE_OPTION,7,MATH-120,,0,0,0,0,0,0
MATH-340,Graph Theory,4,MATH,CORE_OPTION,8,MATH-240,,0.3,0.3,0.3,0,0,0.1
PHY-310,Solid State Physics,4,PHY,CORE_OPTION,7,PHY-210,,0.6,0,0,0,0,0.4
PHY-320,Nuclear Physics,4,PHY,CORE_OPTION,8,"PHY-210,MATH-220",,0.6,0,0,0,0,0.4
ENG-320,Research Writing Seminar,4,ENG,CORE_OPTION,7,ENG-210,,0.2,0.4,0,0,0.1,0.3
FIN-320,Risk Management,4,FIN,CORE_OPTION,8,"FIN-201,MATH-220",,0.3,0.6,0,0,0,0.1
